Reading 106 headers...done. Global functions:
  A1: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALERT_INFERENCELIMIT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALERT_PROFILE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALERT_QUEUE_RD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALERT_QUEUE_WR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALERT_SIGNAL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALERT_UNDO: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALERT_WAKEUP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALLOC_INLINE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALLOW_CHECKED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALLOW_GC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALLOW_NOTHING: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALLOW_RETCODE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ALLOW_SHIFT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  APPEND_STATUS_ADDINZIP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  APPEND_STATUS_CREATE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  APPEND_STATUS_CREATEAFTER: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ARG1_LD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ARGOFFSET: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ARGUMENT_OVERFLOW: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ARG_LD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ARITH_F: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  AR_BEGIN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  AR_CLEANUP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  AR_CTX: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  AR_END: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOMHASHSIZE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOMIC_ADD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOMIC_AND: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOMIC_DEC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOMIC_INC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOMIC_OR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOMIC_SUB: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOM_DESTROY_REFERENCE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOM_IS_DESTROYED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOM_IS_FREE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOM_IS_MARKED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOM_IS_RESERVED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOM_IS_VALID: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOM_MARKED_REFERENCE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOM_REF_COUNT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOM_REF_COUNT_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOM_RESERVED_REFERENCE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOM_STATE_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOM_TYPE_INVALID: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOM_VALID_REFERENCE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ATOM_dot: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  ATOM_nil: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  A_ARG0: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A_ARG1: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A_ARG2: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A_ARGN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A_CALL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A_ECHO: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A_IGNORE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A_ISEMPTY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A_ISPRESENT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A_LEADING_COMMA: F_DEFINED | F_GLOBAL [0x03]
  A_PASTE: F_DEFINED | F_GLOBAL [0x03]
  A_SHIFT1: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  A_STRINGIFY: F_DEFINED | F_GLOBAL [0x03]
  A_TRAILING_COMMA: F_DEFINED | F_GLOBAL [0x03]
  A_UNWRAP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  AbsoluteFile: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  AccessDirectory: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  AccessFile: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  Arg: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  BEGIN_NUMBERVARS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  BIND_GLOBAL_SPACE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  BIND_TRAIL_SPACE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  BITSPERE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  BOOTFILE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  BQ: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  BQ_CHARS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  BQ_CODES: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  BQ_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  BQ_STRING: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  BUFFER_DISCARD_ABOVE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  BUF_ALLOW_STACK: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  BUF_DISCARDABLE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  BUF_MALLOC: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  BUF_RING: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  BUF_STACK: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  BaseName: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  BeginPredDefs: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_AFUNC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_CHP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_CLAUSEREF: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_DATA: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_END: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_FLOAT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_FOREIGN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_FUNC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_FVAR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_INT64: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_INTEGER: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_JUMP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_MODULE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_MPQ: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_MPZ: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_PROC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_STRING: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_TRIE_NODE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CA1_VAR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CALL_PORT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CHARSET_CHECK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CHK_ATOM_GARBAGE_COLLECTED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CHK_DATA_NOATTVAR_CHAIN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CHK_HIGHER_ADDRESS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CHK_HIGH_ARITY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CHK_SECURE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CHUNK_DATA: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CLAUSE_TYPE_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CLOSE_SEQ_STRING: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  CLOSE_SEQ_STRING__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  CL_BODY_CONTEXT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CL_END: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CL_ERASED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CL_HEAD_TERMS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CL_START: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CMP_COMPOUND: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CMP_EQUAL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CMP_ERROR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CMP_GREATER: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CMP_LESS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CMP_NOTEQ: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  COMMIT_CLAUSE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  COMPARE_AND_SWAP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  COMPARE_AND_SWAP_INT: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  COMPARE_AND_SWAP_INT64: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  COMPARE_AND_SWAP_PTR: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  COMPARE_AND_SWAP_SIZE: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  COMPARE_AND_SWAP_UINT: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  COMPARE_AND_SWAP_UINT64: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  COMPARE_AND_SWAP_WORD: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  COMPONENT_MAGIC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CONTROL_F: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CPU_SPEED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CRC32: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CTX_ARITY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CTX_CNTRL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CTX_INT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CTX_PTR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CUT_CALL_PORT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CUT_EXIT_PORT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CUT_PORT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CVT_ALL: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  CVT_ATOM: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  CVT_ATOMIC: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  CVT_EXCEPTION: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  CVT_FLOAT: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  CVT_INTEGER: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  CVT_LIST: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  CVT_MASK: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  CVT_NUMBER: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  CVT_RATIONAL: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  CVT_STRING: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  CVT_VARIABLE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  CVT_VARNOFAIL: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  CVT_WRITE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  CVT_WRITEQ: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  CVT_WRITE_CANONICAL: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  CV_INTR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CV_MAYBE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CV_READY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CV_TIMEDOUT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  C_CC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  C_CFLAGS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  C_LDFLAGS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  C_LIBPLSO: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  C_LIBS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  C_PLLIB: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  C_STATICLIBS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ChDir: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  Control: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  CpuCount: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  CpuTime: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  DBG_LEVEL0: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DBG_LEVEL1: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DBG_LEVEL2: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DBG_LEVEL3: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DBG_LEVEL4: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DBG_LEVEL5: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DBG_LEVEL6: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DBG_LEVEL7: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DBG_LEVEL8: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DBG_LEVEL9: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DBLQ_ATOM: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DBLQ_CHARS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DBLQ_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DBLQ_STRING: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DBREF_CLAUSE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DBREF_ERASED_CLAUSE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DDI_INTERVALS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DDI_MARKING: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DEBUG: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DEBUGGING: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DEFSTACKLIMIT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DEFSTARTUP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DEFTABLE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DEF_DEFDEFSTACKLIMIT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DEF_DEFTABLE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DEF_MEM_LEVEL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DELAY_MAGIC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DEPART_CONTINUE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DEPTH_NO_LIMIT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DI: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DICT_SORTED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DISCONTIGUOUS_STYLE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DMALLOC_FUNC_CHECK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DOUBLE_TO_LONG_CAST_RAISES_SIGFPE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DQ: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  DeRefLink: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  DeleteTemporaryFile: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  DirName: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  DiscardMark: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  EMULATE_DLOPEN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  END_INDEX_POS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  END_NUMBERVARS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  END_PROF: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ENTER_DEBUG: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  EOF: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  EOS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  EPLEXCEPTION: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  EQ: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  EQ_C: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ESC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  EWOULDBLOCK: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  EXBIT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  EXCEPTION_GUARDED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  EXCEPTION_PORT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  EXIT_DEBUG: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  EXIT_PORT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  EXIT_REQ_PROCESS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  EXIT_REQ_THREAD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  EXTEND_SEQ_CHARS: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  EXTEND_SEQ_CHARS__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  EXTEND_SEQ_CODES: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  EXTEND_SEQ_CODES__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  EndPredDefs: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ExistsDirectory: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  ExistsFile: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  FAIL_PORT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FALSE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  FD_ISSET: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FD_SET: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FD_ZERO: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FE_NOTSET: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FF_FORCE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  FF_KEEP: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  FF_MASK: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  FF_NOCREATE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  FF_READONLY: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  FILE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  FILE_ASSIGNED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FIRST_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FLAGHASHSIZE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FLI_INLINE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FLI_MAGIC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FLI_MAGIC_CLOSED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FLT_OVERFLOW: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FLT_ROUND_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FLT_ROUND_NEAREST: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FLT_ROUND_TO_NEG: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FLT_ROUND_TO_POS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FLT_ROUND_TO_ZERO: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FLT_UNDEFINED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FLT_UNDERFLOW: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FLT_ZERO_DIV: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FOREACH_VMH: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FOREACH_VMHDECL_CALL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FOREACH_VMI: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FOREACH_VMIDECL_CALL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FOR_TABLE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FRG_REDO_BITS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FRG_REDO_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_CATCHED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_CLEANUP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_CLEAR_ALWAYS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_CLEAR_FLAGS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_CLEAR_NEXT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_CONTEXT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_DEBUG: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_DET: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_DETGUARD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  FR_DETGUARD_SET: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
